version 2
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/AL$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/AL10
instanceKlass org/lwjgl/openal/EXTThreadLocalContext
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 513 <appendix> argL0 ; # org/lwjgl/openal/AL$$Lambda+0x0000028381024000
instanceKlass org/lwjgl/openal/ALCapabilities
instanceKlass org/lwjgl/system/APIUtil$APIVersion
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381020000
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> member <vmtarget> ; # org/lwjgl/openal/AL$$Lambda+0x000002838101c800
instanceKlass  @cpi org/lwjgl/openal/AL 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002838101c400
instanceKlass org/lwjgl/openal/ALC$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/ALC$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICD
instanceKlass org/lwjgl/openal/AL
instanceKlass  @bci org/lwjgl/openal/ALC createCapabilities (JLjava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCCapabilities; 550 <appendix> argL0 ; # org/lwjgl/openal/ALC$$Lambda+0x000002838101d438
instanceKlass org/lwjgl/openal/ALCCapabilities
instanceKlass java/util/StringTokenizer
instanceKlass org/lwjgl/system/MathUtil
instanceKlass org/lwjgl/system/SharedLibrary$Delegate
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/lwjgl/openal/ALC$1
instanceKlass org/lwjgl/openal/ALC$ICD
instanceKlass org/lwjgl/system/FunctionProviderLocal
instanceKlass org/lwjgl/openal/ALC
instanceKlass org/lwjgl/openal/ALC10
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALSound
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio
instanceKlass com/badlogic/gdx/Gdx
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationLogger
instanceKlass com/badlogic/gdx/math/MathUtils
instanceKlass com/badlogic/gdx/utils/ObjectSet
instanceKlass com/badlogic/gdx/utils/ObjectMap
instanceKlass com/badlogic/gdx/utils/Array
instanceKlass org/lwjgl/glfw/EventLoop
instanceKlass org/lwjgl/glfw/GLFW$Functions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002838101c000
instanceKlass org/lwjgl/glfw/GLFW
instanceKlass  @bci org/lwjgl/glfw/GLFWErrorCallback$1 <init> (Ljava/io/PrintStream;)V 10 <appendix> argL0 ; # org/lwjgl/glfw/GLFWErrorCallback$1$$Lambda+0x0000028381018c40
instanceKlass java/util/function/BiPredicate
instanceKlass org/lwjgl/system/jemalloc/JEmalloc$Functions
instanceKlass org/lwjgl/system/JNI
instanceKlass org/lwjgl/system/ThreadLocalUtil
instanceKlass org/lwjgl/system/windows/WinBase
instanceKlass org/lwjgl/system/APIUtil$1
instanceKlass org/lwjgl/system/jemalloc/JEmalloc
instanceKlass org/lwjgl/system/jemalloc/JEmallocAllocator
instanceKlass org/lwjgl/system/MemoryManage
instanceKlass org/lwjgl/system/MemoryUtil$MemoryAllocator
instanceKlass org/lwjgl/system/MemoryUtil$LazyInit
instanceKlass org/lwjgl/system/Callback$1
instanceKlass org/lwjgl/system/CheckIntrinsics
instanceKlass org/lwjgl/system/Struct$Member
instanceKlass org/lwjgl/system/libffi/LibFFI
instanceKlass org/lwjgl/BufferUtils
instanceKlass  @bci org/lwjgl/system/MemoryStack <clinit> ()V 24 <appendix> argL0 ; # org/lwjgl/system/MemoryStack$$Lambda+0x0000028381015620
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetObject (Ljava/lang/Object;Ljava/lang/Object;)J 10 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x00000283810153b8
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1021 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381013400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028381013000
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028381012c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381012800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x0000028381015150
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1026 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381012400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028381012000
instanceKlass org/lwjgl/system/MemoryAccessJNI
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci sun/misc/Unsafe callerAndLocation (Ljava/lang/Class;)Ljava/lang/String; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028381011c00
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000002838105ec08
instanceKlass java/util/function/IntFunction
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000002838105dab8
instanceKlass java/util/function/Predicate
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028381011400
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/util/Spliterator
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000002838105c220
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381011000
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x0000028381014cd0
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381010c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028381010800
instanceKlass java/util/function/LongPredicate
instanceKlass org/lwjgl/system/jni/JNINativeInterface
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028381010400
instanceKlass sun/misc/Unsafe
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass java/util/SequencedSet
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000028381052a78
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/regex/ASCII
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000028381050448
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass org/lwjgl/system/SharedLibrary
instanceKlass org/lwjgl/system/FunctionProvider
instanceKlass org/lwjgl/system/APIUtil
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/FileStore
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/lwjgl/VersionImpl
instanceKlass org/lwjgl/Version
instanceKlass org/lwjgl/system/SharedLibraryLoader
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000002838100b220
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 0 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000002838100afe0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028381010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100f400
instanceKlass  @bci io/github/group18/View/InventoryView showSkillTab ()V 410 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002838100f000
# instanceKlass org/lwjgl/system/Library$$InjectedInvoker+0x000002838100ec00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002838100e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002838100dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002838100d800
instanceKlass  @cpi org/lwjgl/opengl/GL20C 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002838100d400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838100cc00
instanceKlass  @bci io/github/group18/View/InventoryView showSkillTab ()V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002838100c800
instanceKlass  @cpi org/lwjgl/opengl/GL 533 form names 3 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002838100c400
instanceKlass  @bci java/lang/invoke/MethodHandleImpl$BindCaller lambda$generateInvokerTemplate$0 (Ljava/lang/classfile/ClassBuilder;)V 77 <appendix> argL0 ; # java/lang/invoke/MethodHandleImpl$BindCaller$$Lambda+0x0000028381048928
instanceKlass  @bci java/lang/invoke/MethodHandleImpl$BindCaller lambda$generateInvokerTemplate$0 (Ljava/lang/classfile/ClassBuilder;)V 34 <appendix> argL0 ; # java/lang/invoke/MethodHandleImpl$BindCaller$$Lambda+0x00000283810486e8
instanceKlass  @bci java/lang/invoke/MethodHandleImpl$BindCaller generateInvokerTemplate ()[B 9 <appendix> argL0 ; # java/lang/invoke/MethodHandleImpl$BindCaller$$Lambda+0x00000283810484a8
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @cpi java/lang/invoke/MethodHandleImpl$BindCaller 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002838100c000
instanceKlass org/lwjgl/system/Checks
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000283810474c8
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 236 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002838100ab78
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 231 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002838100a928
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 212 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002838100a6d8
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 207 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002838100a488
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000028381046ba0
